"","Akcje1","Akcje2","Akcje3"
"242",83.68,120.34,100.05
"243",79.09,146.54,121.6
"244",71.29,118.48,142.63
"245",75.96,101.09,100.94
"246",81.62,201.22,83.46
"247",75.73,117.88,139.79
"248",77.17,138.86,123.78
"249",74.68,153.69,128.33
"250",86.47,81.28,110.62
"251",71.07,99.21,105.1
"252",81.4,127.7,116.99
"253",80.05,141.58,108.6
"254",79.69,107.8,150.52
"255",74.2,86.77,102.49
"256",77.67,138.81,94.1
"257",82.14,88.66,102.22
"258",78.97,143.52,105.62
"259",76.05,165.83,112.11
"260",77.02,130.98,115.21
"261",85.8,154.47,116.75
"262",76.41,142.22,96.39
"263",76.98,142.67,90.85
"264",96.24,114.48,99.69
"265",88.41,133.85,81.72
"266",74.52,114.12,97.89
"267",82.33,201.57,94.99
"268",84.88,137.54,106.35
"269",83.57,97.76,126.8
"270",86.16,105.36,112.67
"271",89.14,163.65,162.76
"272",80.3,150.27,98.38
"273",82.26,166.57,119.05
"274",89.46,172.55,133.31
"275",79.96,174.87,118.2
"276",65.93,157.62,114.74
"277",82.61,126.36,101.33
"278",78.34,157.63,117.1
"279",85.48,157.47,123.35
"280",83.83,99.35,98.03
"281",70.59,130.22,119.9
"282",82,189.05,114.81
"283",77.38,126.09,144.85
"284",81.73,133.18,116.21
"285",80.94,148.83,85.76
"286",82.32,98.45,91.46
"287",81.68,135.98,99.16
"288",74.48,157.39,123.31
"289",83.74,133.61,72.74
"290",71.77,192.19,132.87
"291",80.19,117.48,99.7
"292",89.11,154.97,115.74
"293",79.9,136.16,95.61
"294",82.5,150.62,108.6
"295",79.52,118.31,73.95
"296",77.28,165.57,109.77
"297",74.72,116.55,127
"298",85.43,158.38,93.98
"299",74.8,149.48,117.76
"300",77.34,187.02,142.27
"301",79.27,174.54,112.47
"302",82.16,130.41,130.18
"303",76.57,131.17,115.95
"304",80.78,145.76,102.05
"305",80.6,166.13,95.73
"306",68.16,142.41,133.13
"307",77.91,148.5,117.78
"308",80.37,117.52,106.53
"309",82.23,148.62,105.07
"310",74.31,174.86,121.13
"311",81.11,105.44,86.5
"312",77.18,109.17,106.19
"313",78.02,138.82,110.47
"314",84.1,126.54,107.38
"315",81.86,135.82,128.85
"316",92.82,97.18,102.1
"317",85.57,136.68,133.9
"318",82.71,95.35,109.58
"319",78.29,116.36,99.99
"320",76.22,120.17,106.22
"321",83.85,158.96,101.96
"322",83.68,138.21,130.3
"323",67.06,110.66,98.08
"324",80.04,152.57,124.98
"325",79.36,118.41,102.79
"326",81.44,108.29,112.86
"327",77.87,157.45,120.06
"328",85.31,149.66,84.15
"329",82.18,169.45,104.65
"330",73.01,118.77,107.57
"331",73.08,78.59,116.28
"332",85.92,152.89,94.02
"333",76.63,153.53,88.05
"334",84.68,136.1,121.39
"335",73.06,142.64,121
"336",67.66,115.4,92.81
"337",76.07,97.02,92.65
"338",81.04,155.84,95.5
"339",84.5,127.01,78.7
"340",82.08,123.91,135.49
"341",78.8,108.61,106.82
"342",79.3,165.35,119.27
"343",80.69,111.34,110.95
"344",81.38,127.05,114.85
"345",76.43,163.22,97.78
"346",83.1,157.59,95.75
"347",83.52,185.55,118.31
"348",80.98,153.22,102.04
"349",83.99,143.39,97.56
"350",90.64,138.76,127.28
"351",81.64,126.2,131.49
"352",81.7,136.22,134.63
"353",77.21,172.08,90.68
"354",96.07,125.58,99.97
"355",74.58,124.55,65.16
"356",88.68,153.98,137.62
"357",86.26,143.78,95.34
"358",85.05,138.07,124.12
"359",76.27,125.11,117.5
"360",85.72,119.02,123.76
"361",77.81,153.39,131.62
"362",84.39,146.92,99.65
"363",78.88,156.91,111.86
"364",81.75,157.99,107.75
"365",82.41,135.97,132.7
"366",80.83,175.15,98.88
"367",75.57,130.79,126.26
"368",78.81,153.71,116.85
"369",79.8,114.39,135.98
"370",79.13,126.26,133.83
"371",82.64,107.56,104.46
"372",78.83,144.2,99.97
"373",79.71,103.54,115.92
"374",76.23,132.32,111.82
"375",84.74,113.11,139.25
"376",76.98,157.82,93.14
"377",81.24,87.35,80.69
"378",84.15,108.3,118.89
"379",79.79,126.03,110.5
"380",73.93,149.75,131.92
"381",88.17,132.83,108.61
"382",74,131.27,128.55
"383",82.11,151.4,112.48
"384",74.93,159.94,137.62
"385",80.54,197.73,117.55
"386",76.83,145.24,87.54
"387",81.5,133.98,87.69
"388",87.69,144.72,117.17
"389",65.37,157.57,83.17
"390",82.71,159.59,116.17
"391",86.85,166.85,108.87
"392",75.83,148.27,105.74
"393",78.89,145.36,116.97
"394",93.07,139.64,102.73
"395",74.87,104.53,109.39
"396",77.02,139.13,116.24
"397",81.05,151.03,79.98
"398",80.27,146.75,97.01
"399",82.18,114,110.01
"400",69.99,144.28,116.23
"401",82.35,117.21,90.43
"402",81.32,101.99,104.37
"403",86.65,148.89,77.21
"404",68.4,148.92,123.71
"405",76.08,154.88,94.26
"406",86.68,125.82,116.49
"407",88.64,115.49,110.66
"408",80.61,143.26,121
"409",77.12,150.96,133.17
"410",90.19,132.83,103.21
"411",81.64,143.66,85.85
"412",74.18,142.56,107.17
"413",81,125.64,91.94
"414",69.8,113.4,96.86
"415",79.03,172.02,94.38
"416",74.62,179.35,131.98
"417",87.99,139.01,125.34
"418",89.41,104.7,83.14
"419",69.37,176.7,134.4
"420",78.91,136.73,79.45
"421",86.28,159.41,118.97
"422",83.34,159.32,102.54
"423",74.87,175.96,98.15
"424",83.06,149.71,115.58
"425",96.22,135.07,91.08
"426",76.69,165.67,95.99
"427",79.7,116.88,129.67
"428",88.72,129.07,99.87
"429",71.13,176.91,192.37
"430",92.29,150.89,73.64
"431",81.51,155.2,108.47
